//Weapons list, with priority for use (which weapon the villager will use when fighting)
weaponHandToHandPriority=normanbroadsword,100
weaponHandToHandPriority=tachisword,95
weaponHandToHandPriority=byzantinemace,100
weaponHandToHandPriority=diamondsword,90
weaponHandToHandPriority=mayanmace,90
weaponHandToHandPriority=inuittrident,85
weaponHandToHandPriority=steelsword,80
weaponHandToHandPriority=stonesword,70
weaponHandToHandPriority=seljukscimitar,100

weaponHandToHandPriority=normanaxe,80
weaponHandToHandPriority=byzantineaxe,80
weaponHandToHandPriority=diamondaxe,80
weaponHandToHandPriority=mayanaxe,70
weaponHandToHandPriority=steelaxe,70
weaponHandToHandPriority=stoneaxe,60

weaponHandToHandPriority=normanpickaxe,60
weaponHandToHandPriority=byzantinepickaxe,60
weaponHandToHandPriority=diamondpickaxe,60
weaponHandToHandPriority=mayanpickaxe,55
weaponHandToHandPriority=steelpickaxe,55
weaponHandToHandPriority=stonepickaxe,50

weaponHandToHandPriority=normanhoe,40
weaponHandToHandPriority=byzantinehoe,40
weaponHandToHandPriority=diamondhoe,40
weaponHandToHandPriority=mayanhoe,35
weaponHandToHandPriority=steelhoe,35
weaponHandToHandPriority=stonehoe,30
weaponHandToHandPriority=woodhoe,20

weaponHandToHandPriority=normanshovel,30
weaponHandToHandPriority=byzantineshovel,30
weaponHandToHandPriority=diamondshovel,30
weaponHandToHandPriority=steelshovel,25
weaponHandToHandPriority=mayanshovel,25
weaponHandToHandPriority=stoneshovel,20
weaponHandToHandPriority=woodshovel,10

weaponRangedPriority=seljukbow,100
weaponRangedPriority=yumibow,90
weaponRangedPriority=inuitbow,85
weaponRangedPriority=bow,80


//Tools, including swords, with rating so that villagers will pick a "better" one if available
toolSwordPriority=normanbroadsword,100
toolSwordPriority=tachisword,95
toolSwordPriority=byzantinemace,100
toolSwordPriority=diamondsword,90
toolSwordPriority=mayanmace,90
toolSwordPriority=inuittrident,85
toolSwordPriority=steelsword,80
toolSwordPriority=stonesword,70
toolSwordPriority=seljukscimitar,100

toolAxePriority=normanaxe,85
toolAxePriority=byzantineaxe,85
toolAxePriority=diamondaxe,80
toolAxePriority=mayanaxe,70
toolAxePriority=steelaxe,70
toolAxePriority=stoneaxe,60

toolPickaxePriority=normanpickaxe,65
toolPickaxePriority=byzantinepickaxe,65
toolPickaxePriority=diamondpickaxe,60
toolPickaxePriority=mayanpickaxe,55
toolPickaxePriority=steelpickaxe,55
toolPickaxePriority=stonepickaxe,50

toolHoePriority=normanhoe,45
toolHoePriority=byzantinehoe,45
toolHoePriority=diamondhoe,40
toolHoePriority=mayanhoe,35
toolHoePriority=steelhoe,35
toolHoePriority=stonehoe,30
toolHoePriority=woodhoe,20

toolShovelPriority=normanshovel,30
toolShovelPriority=byzantineshovel,30
toolShovelPriority=diamondshovel,30
toolShovelPriority=steelshovel,25
toolShovelPriority=mayanshovel,25
toolShovelPriority=stoneshovel,20
toolShovelPriority=woodshovel,10

// Armour, by category
armourHelmetPriority=normanhelmet,100
armourHelmetPriority=byzantinehelmet,95
armourHelmetPriority=japanesebluehelmet,90
armourHelmetPriority=japaneseredhelmet,90
armourHelmetPriority=diamondhelmet,85
armourHelmetPriority=japaneseguardhelmet,80
armourHelmetPriority=steelhelmet,70
armourHelmetPriority=chainhelmet,60
armourHelmetPriority=seljukturban,60
armourHelmetPriority=goldhelmet,50
armourHelmetPriority=leatherhelmet,40
armourHelmetPriority=furhelmet,55
armourHelmetPriority=seljukhelmet,95

armourChestplatePriority=normanplate,100
armourChestplatePriority=byzantineplate,95
armourChestplatePriority=japaneseblueplate,90
armourChestplatePriority=japaneseredplate,90
armourChestplatePriority=diamondchest,85
armourChestplatePriority=japaneseguardplate,80
armourChestplatePriority=steelchest,70
armourChestplatePriority=chainchest,60
armourChestplatePriority=goldchest,50
armourChestplatePriority=leatherchest,40
armourChestplatePriority=furplate,55
armourChestplatePriority=seljukplate,95

armourLeggingsPriority=normanlegs,100
armourLeggingsPriority=byzantinelegs,95
armourLeggingsPriority=japanesebluelegs,90
armourLeggingsPriority=japaneseredlegs,90
armourLeggingsPriority=diamondlegs,85
armourLeggingsPriority=japaneseguardlegs,80
armourLeggingsPriority=steellegs,70
armourLeggingsPriority=chainlegs,60
armourLeggingsPriority=goldlegs,50
armourLeggingsPriority=leatherlegs,40
armourLeggingsPriority=furlegs,55
armourLeggingsPriority=seljuklegs,95

armourBootsPriority=normanboots,100
armourBootsPriority=byzantineboots,95
armourBootsPriority=japaneseblueboots,90
armourBootsPriority=japaneseredboots,90
armourBootsPriority=diamondboots,85
armourBootsPriority=japaneseguardboots,80
armourBootsPriority=steelboots,70
armourBootsPriority=chainboots,60
armourBootsPriority=goldboots,50
armourBootsPriority=leatherboots,40
armourBootsPriority=furboots,55
armourBootsPriority=seljukboots,95


//Growth food, with how much it will grow the child
foodGrowthValue=egg,1
foodGrowthValue=bread,2
foodGrowthValue=beefcooked,4
foodGrowthValue=porkchopscooked,4
foodGrowthValue=chickenmeatcooked,3
foodGrowthValue=fishcooked,3
foodGrowthValue=carrot,1
foodGrowthValue=baked_potato,2
foodGrowthValue=tripes,6
foodGrowthValue=boudin,4
foodGrowthValue=vegcurry,3
foodGrowthValue=chickencurry,5
foodGrowthValue=rice,1
foodGrowthValue=masa,3
foodGrowthValue=wah,5
foodGrowthValue=udon,5
foodGrowthValue=ikayaki,5
foodGrowthValue=cooked_mutton,3
foodGrowthValue=souvlaki,6
foodGrowthValue=seafood_cooked,3
foodGrowthValue=cooked_rabbit,3
foodGrowthValue=inuitmeatystew,4
foodGrowthValue=inuitpotatostew,3
foodGrowthValue=pide,6
foodGrowthValue=yogurt,2
foodGrowthValue=pistachios,1


//Extra chances out of 10 if the food is available (base is 2/10)
//For example, with cake, conception chance is (2+4)/10
foodConceptionValue=winefancy,4
foodConceptionValue=cake,4
foodConceptionValue=calva,4
foodConceptionValue=sake,3
foodConceptionValue=cacauhaa,3
foodConceptionValue=winebasic,2
foodConceptionValue=cider,2
foodConceptionValue=rasgulla,2
foodConceptionValue=feta,2
